TObjects-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/Objects.app/Info.plist /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch.pch Objects_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dacjygwroukdjueuhzxtuirwtqgp/Objects_Prefix.pch.pch Objects_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cnuelmgoqssmhbcqufddfqfdudyg/Objects_Prefix.pch.pch Objects_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-ajyonsvdizbpxjcstkonsfmxillw/Objects_Prefix.pch.pch Objects_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
