TWielgosz_Michael_Project3_LocalStorage
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.app/Info.plist /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch.pch Wielgosz_Michael_Project3_LocalStorage_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-grwjhjuoroopgnfnlyylkvxetmuy/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch.pch Wielgosz_Michael_Project3_LocalStorage_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-gxtpvmxjkjjrjpcalscxfexjphdc/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch.pch Wielgosz_Michael_Project3_LocalStorage_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-bszlbwwhcssxtiewbjkftgptexkh/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch.pch Wielgosz_Michael_Project3_LocalStorage_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
