TAPI2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/API2.app/Info.plist /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-agodqamufxnwxbhcwqzjjumgaezx/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-hghdvahptkvbfpekoqcqrzwmyler/API2_Prefix.pch.pch API2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-fagoplnidswhbvbyxncvqjntahqi/API2_Prefix.pch.pch API2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/AudioStreamer.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/Base64Transcoder.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiUITextWidget.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/PlausibleDatabase.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiViewController.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/SBJSON.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
