lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'132"PhaseScriptExecution Post-Compile build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB37B812E8CB280026A6EA.sh25969cd542acb941^53e9a3d542acb941^-51"Xcode Post-Compile Phase: Touching important files1(21%IDEActivityLogMessage2@51"Xcode Post-Compile Phase: Touching important files-430719701#0#51#-0#-----0#0#1#--23205"PhaseScriptExecution Post-Compile build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB37B812E8CB280026A6EA.sh    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export ACTION=build    export AD_HOC_CODE_SIGNING_ALLOWED=NO    export ALTERNATE_GROUP=staff    export ALTERNATE_MODE=u+w,go-w,a+rX    export ALTERNATE_OWNER=ScoobaSteev    export ALWAYS_SEARCH_USER_PATHS=NO    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer    export APPLE_INTERNAL_DIR=/AppleInternal    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools    export APPLY_RULES_IN_COPY_FILES=NO    export ARCHS=i386    export ARCHS_STANDARD="i386 x86_64"    export ARCHS_STANDARD_32_64_BIT="i386 x86_64"    export ARCHS_STANDARD_32_BIT=i386    export ARCHS_STANDARD_64_BIT=x86_64    export ARCHS_STANDARD_INCLUDING_64_BIT="i386 x86_64"    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"    export BUILD_COMPONENTS="headers build"    export BUILD_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export BUILD_ROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export BUILD_STYLE=    export BUILD_VARIANTS=normal    export BUILT_PRODUCTS_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator    export CACHE_ROOT=/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CCHROOT=/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CHMOD=/bin/chmod    export CHOWN=/usr/sbin/chown    export CLANG_CXX_LIBRARY=libstdc++    export CLASS_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/JavaClasses    export CLEAN_PRECOMPS=YES    export CLONE_HEADERS=NO    export CODESIGNING_FOLDER_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app    export CODE_SIGNING_ALLOWED=NO    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext    export CODE_SIGN_IDENTITY="iPhone Developer"    export COLOR_DIAGNOSTICS=NO    export COMBINE_HIDPI_IMAGES=NO    export COMMAND_MODE=legacy    export COMPOSITE_SDK_DIRS=/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs    export COMPRESS_PNG_FILES=YES    export CONFIGURATION=Debug    export CONFIGURATION_BUILD_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator    export CONFIGURATION_TEMP_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator    export CONTENTS_FOLDER_PATH=SQLite.app    export COPYING_PRESERVES_HFS_DATA=NO    export COPY_PHASE_STRIP=NO    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES    export CP=/bin/cp    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO    export CURRENT_ARCH=i386    export CURRENT_VARIANT=normal    export DEAD_CODE_STRIPPING=YES    export DEBUGGING_SYMBOLS=YES    export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions    export DEPLOYMENT_LOCATION=NO    export DEPLOYMENT_POSTPROCESSING=NO    export DERIVED_FILES_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources    export DERIVED_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources    export DERIVED_SOURCES_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export DEVELOPMENT_LANGUAGE=English    export DOCUMENTATION_FOLDER_PATH=SQLite.app/English.lproj/Documentation    export DO_HEADER_SCANNING_IN_JAM=NO    export DSTROOT=/tmp/SQLite.dst    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    export DWARF_DSYM_FILE_NAME=SQLite.app.dSYM    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO    export DWARF_DSYM_FOLDER_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator    export ENABLE_HEADER_DEPENDENCIES=YES    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    export EXECUTABLES_FOLDER_PATH=SQLite.app/Executables    export EXECUTABLE_FOLDER_PATH=SQLite.app    export EXECUTABLE_NAME=SQLite    export EXECUTABLE_PATH=SQLite.app/SQLite    export FILE_LIST=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects/LinkFileList    export FIXED_FILES_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/FixedFiles    export FRAMEWORKS_FOLDER_PATH=SQLite.app/Frameworks    export FRAMEWORK_FLAG_PREFIX=-framework    export FRAMEWORK_SEARCH_PATHS="/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator "    export FRAMEWORK_VERSION=A    export FULL_PRODUCT_NAME=SQLite.app    export GCC3_VERSION=3.3    export GCC_C_LANGUAGE_STANDARD=c99    export GCC_DYNAMIC_NO_PIC=NO    export GCC_INLINES_ARE_PRIVATE_EXTERN=YES    export GCC_OBJC_LEGACY_DISPATCH=YES    export GCC_OPTIMIZATION_LEVEL=0    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export GCC_PRECOMPILE_PREFIX_HEADER=YES    export GCC_PREFIX_HEADER=SQLite_Prefix.pch    export GCC_PREPROCESSOR_DEFINITIONS="DEPLOYTYPE=development __LOG__ID__=87124952-3bd9-4d11-8b10-58bebc09c70d DEBUG=1 TI_VERSION=3.3.0"    export GCC_SYMBOLS_PRIVATE_EXTERN=YES    export GCC_THUMB_SUPPORT=NO    export GCC_TREAT_WARNINGS_AS_ERRORS=NO    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0    export GCC_WARN_ABOUT_RETURN_TYPE=NO    export GCC_WARN_MISSING_PARENTHESES=NO    export GCC_WARN_SHADOW=NO    export GCC_WARN_STRICT_SELECTOR_MATCH=NO    export GCC_WARN_UNUSED_FUNCTION=YES    export GCC_WARN_UNUSED_PARAMETER=NO    export GCC_WARN_UNUSED_VALUE=NO    export GCC_WARN_UNUSED_VARIABLE=NO    export GENERATE_MASTER_OBJECT_FILE=NO    export GENERATE_PKGINFO_FILE=YES    export GENERATE_PROFILING_CODE=NO    export GID=20    export GROUP=staff    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES    export HEADER_SEARCH_PATHS="/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 headers"    export ICONV=/usr/bin/iconv    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES    export INFOPLIST_FILE=Info.plist    export INFOPLIST_OUTPUT_FORMAT=binary    export INFOPLIST_PATH=SQLite.app/Info.plist    export INFOPLIST_PREPROCESS=NO    export INFOSTRINGS_PATH=SQLite.app/English.lproj/InfoPlist.strings    export INSTALL_DIR=/tmp/SQLite.dst/Applications    export INSTALL_GROUP=staff    export INSTALL_MODE_FLAG=u+w,go-w,a+rX    export INSTALL_OWNER=ScoobaSteev    export INSTALL_PATH=/Applications    export INSTALL_ROOT=/tmp/SQLite.dst    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    export JAVA_ARCHIVE_CLASSES=YES    export JAVA_ARCHIVE_TYPE=JAR    export JAVA_COMPILER=/usr/bin/javac    export JAVA_FOLDER_PATH=SQLite.app/Java    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources    export JAVA_JAR_FLAGS=cv    export JAVA_SOURCE_SUBDIR=.    export JAVA_USE_DEPENDENCIES=YES    export JAVA_ZIP_FLAGS=-urg    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"    export KEEP_PRIVATE_EXTERNS=NO    export LD_DEPENDENCY_INFO_FILE=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/SQLite_dependency_info.dat    export LD_GENERATE_MAP_FILE=NO    export LD_MAP_FILE_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-LinkMap-normal-i386.txt    export LD_NO_PIE=NO    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    export LEX=lex    export LIBRARY_FLAG_NOSPACE=YES    export LIBRARY_FLAG_PREFIX=-l    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions    export LIBRARY_SEARCH_PATHS="/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator  \"/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/lib\" \"/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/APSAnalytics\" \"/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/APSHTTPClient\""    export LINKER_DISPLAYS_MANGLED_NAMES=NO    export LINK_FILE_LIST_normal_i386=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/SQLite.LinkFileList    export LINK_WITH_STANDARD_LIBRARIES=YES    export LOCALIZED_RESOURCES_FOLDER_PATH=SQLite.app/English.lproj    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities    export LOCAL_APPS_DIR=/Applications    export LOCAL_DEVELOPER_DIR=/Library/Developer    export LOCAL_LIBRARY_DIR=/Library    export MACH_O_TYPE=mh_execute    export MACOSX_DEPLOYMENT_TARGET=10.6    export MAC_OS_X_PRODUCT_BUILD_VERSION=13E28    export MAC_OS_X_VERSION_ACTUAL=1094    export MAC_OS_X_VERSION_MAJOR=1090    export MAC_OS_X_VERSION_MINOR=0904    export NATIVE_ARCH=i386    export NATIVE_ARCH_32_BIT=i386    export NATIVE_ARCH_64_BIT=x86_64    export NATIVE_ARCH_ACTUAL=x86_64    export NO_COMMON=YES    export OBJC_ABI_VERSION=2    export OBJECT_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects    export OBJECT_FILE_DIR_normal=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal    export OBJROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export ONLY_ACTIVE_ARCH=NO    export OPTIMIZATION_LEVEL=0    export OS=MACOS    export OSAC=/usr/bin/osacompile    export OTHER_CFLAGS="-DIPAD -DTI_POST_1_2 -DDEBUG"    export OTHER_CPLUSPLUSFLAGS="-DIPAD -DTI_POST_1_2 -DDEBUG"    export OTHER_LDFLAGS="-ObjC -weak_framework iAd"    export PACKAGE_TYPE=com.apple.package-type.wrapper.application    export PASCAL_STRINGS=YES    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    export PBDEVELOPMENTPLIST_PATH=SQLite.app/pbdevelopment.plist    export PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export PKGINFO_FILE_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/PkgInfo    export PKGINFO_PATH=SQLite.app/PkgInfo    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform    export PLATFORM_NAME=iphonesimulator    export PLATFORM_PREFERRED_ARCH=i386    export PLATFORM_PRODUCT_BUILD_VERSION=11D167    export PLATFORM_VERSION_AVAILABILITY_H_FORMAT=70100    export PLIST_FILE_OUTPUT_FORMAT=binary    export PLUGINS_FOLDER_PATH=SQLite.app/PlugIns    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES    export PRECOMP_DESTINATION_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/PrefixHeaders    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO    export PRIVATE_HEADERS_FOLDER_PATH=SQLite.app/PrivateHeaders    export PRODUCT_NAME=SQLite    export PRODUCT_SETTINGS_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Info.plist    export PRODUCT_TYPE=com.apple.product-type.application    export PROFILING_CODE=NO    export PROJECT=SQLite    export PROJECT_DERIVED_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/DerivedSources    export PROJECT_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export PROJECT_FILE_PATH=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/SQLite.xcodeproj    export PROJECT_NAME=SQLite    export PROJECT_TEMP_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build    export PROJECT_TEMP_ROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export PUBLIC_HEADERS_FOLDER_PATH=SQLite.app/Headers    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES    export REMOVE_CVS_FROM_RESOURCES=YES    export REMOVE_GIT_FROM_RESOURCES=YES    export REMOVE_HG_FROM_RESOURCES=YES    export REMOVE_SVN_FROM_RESOURCES=YES    export REZ_COLLECTOR_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/ResourceManagerResources    export REZ_OBJECTS_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/ResourceManagerResources/Objects    export REZ_SEARCH_PATHS="/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator "    export RUN_CLANG_STATIC_ANALYZER=NO    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO    export SCRIPTS_FOLDER_PATH=SQLite.app/Scripts    export SCRIPT_INPUT_FILE_COUNT=0    export SCRIPT_OUTPUT_FILE_COUNT=0    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk    export SDK_NAME=iphonesimulator7.1    export SDK_PRODUCT_BUILD_VERSION=11D167    export SED=/usr/bin/sed    export SEPARATE_STRIP=NO    export SEPARATE_SYMBOL_EDIT=NO    export SET_DIR_MODE_OWNER_GROUP=YES    export SET_FILE_MODE_OWNER_GROUP=NO    export SHALLOW_BUNDLE=YES    export SHARED_DERIVED_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/DerivedSources    export SHARED_FRAMEWORKS_FOLDER_PATH=SQLite.app/SharedFrameworks    export SHARED_PRECOMPS_DIR=/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders    export SHARED_SUPPORT_FOLDER_PATH=SQLite.app/SharedSupport    export SKIP_INSTALL=NO    export SOURCE_ROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export SRCROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export STRINGS_FILE_OUTPUT_ENCODING=binary    export STRIP_INSTALLED_PRODUCT=YES    export STRIP_STYLE=all    export SUPPORTED_DEVICE_FAMILIES="1 2"    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"    export SYMROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities    export SYSTEM_APPS_DIR=/Applications    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices    export SYSTEM_DEMOS_DIR=/Applications/Extras    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions    export SYSTEM_LIBRARY_DIR=/System/Library    export TARGETED_DEVICE_FAMILY=1,2    export TARGETNAME=SQLite-universal    export TARGET_BUILD_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator    export TARGET_NAME=SQLite-universal    export TARGET_TEMP_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build    export TEMP_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build    export TEMP_FILES_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build    export TEMP_FILE_DIR=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build    export TEMP_ROOT=/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build    export TI_APPID=com.scottjason.sqlite    export TI_SDK_DIR="/Users/ScoobaSteev/Library/Application Support/Titanium/mobilesdk/osx/3.3.0.GA/iphone"    export TI_VERSION=3.3.0    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault    export UID=502    export UNLOCALIZED_RESOURCES_FOLDER_PATH=SQLite.app    export UNSTRIPPED_PRODUCT=NO    export USER=ScoobaSteev    export USER_APPS_DIR=/Users/ScoobaSteev/Applications    export USER_LIBRARY_DIR=/Users/ScoobaSteev/Library    export USE_DYNAMIC_NO_PIC=YES    export USE_HEADERMAP=YES    export USE_HEADER_SYMLINKS=NO    export VALIDATE_PRODUCT=NO    export VALID_ARCHS="armv7 armv7s i386"    export VERBOSE_PBXCP=NO    export VERSIONPLIST_PATH=SQLite.app/version.plist    export VERSION_INFO_BUILDER=ScoobaSteev    export VERSION_INFO_FILE=SQLite_vers.c    export VERSION_INFO_STRING="\"@(#)PROGRAM:SQLite  PROJECT:SQLite-\""    export WRAPPER_EXTENSION=app    export WRAPPER_NAME=SQLite.app    export WRAPPER_SUFFIX=.app    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode    export XCODE_PRODUCT_BUILD_VERSION=5B1008    export XCODE_VERSION_ACTUAL=0511    export XCODE_VERSION_MAJOR=0500    export XCODE_VERSION_MINOR=0510    export XPCSERVICES_FOLDER_PATH=SQLite.app/XPCServices    export YACC=yacc    export arch=i386    export variant=normal    /bin/sh -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB37B812E8CB280026A6EA.sh36"26B9F396-582E-40F7-8997-6D7A988E3938-
bA7F6F882-8376-41B3-8D06-DDC18555534A

CPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s430719693.678444
e430719693.694876
r1
xPhaseScriptExecution
xPre-Compile
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB369F12E8CB280026A6EA.sh
oskipping pre-compile phase
